texture=?,root=?,color=?,surface=?,sound=?,umbilicus=?
0.0432,-0.0432,-0.1543,-0.1852,-0.0247,-0.0247
0.0247,-0.0432,-0.1543,-0.1852,-0.0432,0.0123
0.0247,-0.0432,-0.1543,-0.1852,-0.0432,0.0123
0.0062,-0.0432,-0.1543,-0.1852,0.0494,-0.0617
-0.1235,-0.0432,-0.1543,-0.1852,0.0864,0.0309
-0.1235,-0.0432,-0.1543,-0.1852,0.0864,0.0309
0.0432,-0.0432,-0.1543,-0.1852,-0.0247,-0.0247
0.0247,-0.0432,-0.1543,-0.1852,-0.0432,0.0123
0.0247,-0.0432,-0.1543,-0.1852,-0.0432,0.0123
0.4568,0.2037,-0.0278,0.0278,-0.0247,-0.0247
0.4383,0.2037,-0.0278,0.0278,-0.0432,0.0123
0.4383,0.2037,-0.0278,0.0278,-0.0432,0.0123
0.4198,0.2037,-0.0278,0.0278,0.0494,-0.0617
0.2901,0.2037,-0.0278,0.0278,0.0864,0.0309
0.2901,0.2037,-0.0278,0.0278,0.0864,0.0309
0.4568,0.2037,-0.0278,0.0278,-0.0247,-0.0247
0.4383,0.2037,-0.0278,0.0278,-0.0432,0.0123
0.4383,0.2037,-0.0278,0.0278,-0.0432,0.0123
0.4321,0.1790,0.0772,-0.0278,-0.0247,-0.0247
0.4136,0.1790,0.0772,-0.0278,-0.0432,0.0123
0.4136,0.1790,0.0772,-0.0278,-0.0432,0.0123
0.3951,0.1790,0.0772,-0.0278,0.0494,-0.0617
0.2654,0.1790,0.0772,-0.0278,0.0864,0.0309
0.2654,0.1790,0.0772,-0.0278,0.0864,0.0309
0.4321,0.1790,0.0772,-0.0278,-0.0247,-0.0247
0.4136,0.1790,0.0772,-0.0278,-0.0432,0.0123
0.4136,0.1790,0.0772,-0.0278,-0.0432,0.0123
0.1327,-0.4352,-0.0463,0.0093,-0.0247,-0.0247
0.1142,-0.4352,-0.0463,0.0093,-0.0432,0.0123
0.1142,-0.4352,-0.0463,0.0093,-0.0432,0.0123
0.0957,-0.4352,-0.0463,0.0093,0.0494,-0.0617
-0.0340,-0.4352,-0.0463,0.0093,0.0864,0.0309
-0.0340,-0.4352,-0.0463,0.0093,0.0864,0.0309
0.1327,-0.4352,-0.0463,0.0093,-0.0247,-0.0247
0.1142,-0.4352,-0.0463,0.0093,-0.0432,0.0123
0.1142,-0.4352,-0.0463,0.0093,-0.0432,0.0123
0.1265,-0.4228,-0.0340,-0.0093,-0.0247,-0.0247
0.1080,-0.4228,-0.0340,-0.0093,-0.0432,0.0123
0.1080,-0.4228,-0.0340,-0.0093,-0.0432,0.0123
0.0895,-0.4228,-0.0340,-0.0093,0.0494,-0.0617
-0.0401,-0.4228,-0.0340,-0.0093,0.0864,0.0309
-0.0401,-0.4228,-0.0340,-0.0093,0.0864,0.0309
0.1265,-0.4228,-0.0340,-0.0093,-0.0247,-0.0247
0.1080,-0.4228,-0.0340,-0.0093,-0.0432,0.0123
0.1080,-0.4228,-0.0340,-0.0093,-0.0432,0.0123
-0.0432,-0.4167,0.0926,0.0278,-0.0247,-0.0247
-0.0617,-0.4167,0.0926,0.0278,-0.0432,0.0123
-0.0617,-0.4167,0.0926,0.0278,-0.0432,0.0123
-0.0802,-0.4167,0.0926,0.0278,0.0494,-0.0617
-0.2099,-0.4167,0.0926,0.0278,0.0864,0.0309
-0.2099,-0.4167,0.0926,0.0278,0.0864,0.0309
-0.0432,-0.4167,0.0926,0.0278,-0.0247,-0.0247
-0.0617,-0.4167,0.0926,0.0278,-0.0432,0.0123
-0.0617,-0.4167,0.0926,0.0278,-0.0432,0.0123
-0.0679,-0.3117,0.0679,-0.0278,-0.0247,-0.0247
-0.0864,-0.3117,0.0679,-0.0278,-0.0432,0.0123
-0.0864,-0.3117,0.0679,-0.0278,-0.0432,0.0123
-0.1049,-0.3117,0.0679,-0.0278,0.0494,-0.0617
-0.2346,-0.3117,0.0679,-0.0278,0.0864,0.0309
-0.2346,-0.3117,0.0679,-0.0278,0.0864,0.0309
-0.0679,-0.3117,0.0679,-0.0278,-0.0247,-0.0247
-0.0864,-0.3117,0.0679,-0.0278,-0.0432,0.0123
-0.0864,-0.3117,0.0679,-0.0278,-0.0432,0.0123
0.1327,-0.4352,-0.0463,0.0093,-0.0247,-0.0247
0.1142,-0.4352,-0.0463,0.0093,-0.0432,0.0123
0.1142,-0.4352,-0.0463,0.0093,-0.0432,0.0123
0.0957,-0.4352,-0.0463,0.0093,0.0494,-0.0617
-0.0340,-0.4352,-0.0463,0.0093,0.0864,0.0309
-0.0340,-0.4352,-0.0463,0.0093,0.0864,0.0309
0.1327,-0.4352,-0.0463,0.0093,-0.0247,-0.0247
0.1142,-0.4352,-0.0463,0.0093,-0.0432,0.0123
0.1142,-0.4352,-0.0463,0.0093,-0.0432,0.0123
0.1265,-0.4228,-0.0340,-0.0093,-0.0247,-0.0247
0.1080,-0.4228,-0.0340,-0.0093,-0.0432,0.0123
0.1080,-0.4228,-0.0340,-0.0093,-0.0432,0.0123
0.0895,-0.4228,-0.0340,-0.0093,0.0494,-0.0617
-0.0401,-0.4228,-0.0340,-0.0093,0.0864,0.0309
-0.0401,-0.4228,-0.0340,-0.0093,0.0864,0.0309
0.1265,-0.4228,-0.0340,-0.0093,-0.0247,-0.0247
0.1080,-0.4228,-0.0340,-0.0093,-0.0432,0.0123
0.1080,-0.4228,-0.0340,-0.0093,-0.0432,0.0123
-0.1867,0.0602,-0.2176,0.0046,-0.0247,-0.0247
-0.2052,0.0602,-0.2176,0.0046,-0.0432,0.0123
-0.2052,0.0602,-0.2176,0.0046,-0.0432,0.0123
-0.2238,0.0602,-0.2176,0.0046,0.0494,-0.0617
-0.3534,0.0602,-0.2176,0.0046,0.0864,0.0309
-0.3534,0.0602,-0.2176,0.0046,0.0864,0.0309
-0.1867,0.0602,-0.2176,0.0046,-0.0247,-0.0247
-0.2052,0.0602,-0.2176,0.0046,-0.0432,0.0123
-0.2052,0.0602,-0.2176,0.0046,-0.0432,0.0123
-0.1836,0.0633,-0.2145,-0.0046,-0.0247,-0.0247
-0.2022,0.0633,-0.2145,-0.0046,-0.0432,0.0123
-0.2022,0.0633,-0.2145,-0.0046,-0.0432,0.0123
-0.2207,0.0633,-0.2145,-0.0046,0.0494,-0.0617
-0.3503,0.0633,-0.2145,-0.0046,0.0864,0.0309
-0.3503,0.0633,-0.2145,-0.0046,0.0864,0.0309
-0.1836,0.0633,-0.2145,-0.0046,-0.0247,-0.0247
-0.2022,0.0633,-0.2145,-0.0046,-0.0432,0.0123
-0.2022,0.0633,-0.2145,-0.0046,-0.0432,0.0123
0.1512,0.0648,0.4352,0.0093,-0.0247,-0.0247
0.1327,0.0648,0.4352,0.0093,-0.0432,0.0123
0.1327,0.0648,0.4352,0.0093,-0.0432,0.0123
0.1142,0.0648,0.4352,0.0093,0.0494,-0.0617
-0.0154,0.0648,0.4352,0.0093,0.0864,0.0309
-0.0154,0.0648,0.4352,0.0093,0.0864,0.0309
0.1512,0.0648,0.4352,0.0093,-0.0247,-0.0247
0.1327,0.0648,0.4352,0.0093,-0.0432,0.0123
0.1327,0.0648,0.4352,0.0093,-0.0432,0.0123
0.1636,0.0772,0.4290,-0.0093,-0.0247,-0.0247
0.1451,0.0772,0.4290,-0.0093,-0.0432,0.0123
0.1451,0.0772,0.4290,-0.0093,-0.0432,0.0123
0.1265,0.0772,0.4290,-0.0093,0.0494,-0.0617
-0.0031,0.0772,0.4290,-0.0093,0.0864,0.0309
-0.0031,0.0772,0.4290,-0.0093,0.0864,0.0309
0.1636,0.0772,0.4290,-0.0093,-0.0247,-0.0247
0.1451,0.0772,0.4290,-0.0093,-0.0432,0.0123
0.1451,0.0772,0.4290,-0.0093,-0.0432,0.0123
-0.1867,0.0602,-0.2176,0.0046,-0.0247,-0.0247
-0.2052,0.0602,-0.2176,0.0046,-0.0432,0.0123
-0.2052,0.0602,-0.2176,0.0046,-0.0432,0.0123
-0.2238,0.0602,-0.2176,0.0046,0.0494,-0.0617
-0.3534,0.0602,-0.2176,0.0046,0.0864,0.0309
-0.3534,0.0602,-0.2176,0.0046,0.0864,0.0309
-0.1867,0.0602,-0.2176,0.0046,-0.0247,-0.0247
-0.2052,0.0602,-0.2176,0.0046,-0.0432,0.0123
-0.2052,0.0602,-0.2176,0.0046,-0.0432,0.0123
-0.1836,0.0633,-0.2145,-0.0046,-0.0247,-0.0247
-0.2022,0.0633,-0.2145,-0.0046,-0.0432,0.0123
-0.2022,0.0633,-0.2145,-0.0046,-0.0432,0.0123
-0.2207,0.0633,-0.2145,-0.0046,0.0494,-0.0617
-0.3503,0.0633,-0.2145,-0.0046,0.0864,0.0309
-0.3503,0.0633,-0.2145,-0.0046,0.0864,0.0309
-0.1836,0.0633,-0.2145,-0.0046,-0.0247,-0.0247
-0.2022,0.0633,-0.2145,-0.0046,-0.0432,0.0123
-0.2022,0.0633,-0.2145,-0.0046,-0.0432,0.0123
-0.1821,0.0463,-0.2130,0.0093,-0.0247,-0.0247
-0.2006,0.0463,-0.2130,0.0093,-0.0432,0.0123
-0.2006,0.0463,-0.2130,0.0093,-0.0432,0.0123
-0.2191,0.0463,-0.2130,0.0093,0.0494,-0.0617
-0.3488,0.0463,-0.2130,0.0093,0.0864,0.0309
-0.3488,0.0463,-0.2130,0.0093,0.0864,0.0309
-0.1821,0.0463,-0.2130,0.0093,-0.0247,-0.0247
-0.2006,0.0463,-0.2130,0.0093,-0.0432,0.0123
-0.2006,0.0463,-0.2130,0.0093,-0.0432,0.0123
-0.1698,0.0401,-0.2006,-0.0093,-0.0247,-0.0247
-0.1883,0.0401,-0.2006,-0.0093,-0.0432,0.0123
-0.1883,0.0401,-0.2006,-0.0093,-0.0432,0.0123
-0.2068,0.0401,-0.2006,-0.0093,0.0494,-0.0617
-0.3364,0.0401,-0.2006,-0.0093,0.0864,0.0309
-0.3364,0.0401,-0.2006,-0.0093,0.0864,0.0309
-0.1698,0.0401,-0.2006,-0.0093,-0.0247,-0.0247
-0.1883,0.0401,-0.2006,-0.0093,-0.0432,0.0123
-0.1883,0.0401,-0.2006,-0.0093,-0.0432,0.0123
0.1698,0.0370,0.4259,0.0278,-0.0247,-0.0247
0.1512,0.0370,0.4259,0.0278,-0.0432,0.0123
0.1512,0.0370,0.4259,0.0278,-0.0432,0.0123
0.1327,0.0370,0.4259,0.0278,0.0494,-0.0617
0.0031,0.0370,0.4259,0.0278,0.0864,0.0309
0.0031,0.0370,0.4259,0.0278,0.0864,0.0309
0.1698,0.0370,0.4259,0.0278,-0.0247,-0.0247
0.1512,0.0370,0.4259,0.0278,-0.0432,0.0123
0.1512,0.0370,0.4259,0.0278,-0.0432,0.0123
0.2747,0.0123,0.4012,-0.0278,-0.0247,-0.0247
0.2562,0.0123,0.4012,-0.0278,-0.0432,0.0123
0.2562,0.0123,0.4012,-0.0278,-0.0432,0.0123
0.2377,0.0123,0.4012,-0.0278,0.0494,-0.0617
0.1080,0.0123,0.4012,-0.0278,0.0864,0.0309
0.1080,0.0123,0.4012,-0.0278,0.0864,0.0309
0.2747,0.0123,0.4012,-0.0278,-0.0247,-0.0247
0.2562,0.0123,0.4012,-0.0278,-0.0432,0.0123
0.2562,0.0123,0.4012,-0.0278,-0.0432,0.0123
-0.1821,0.0463,-0.2130,0.0093,-0.0247,-0.0247
-0.2006,0.0463,-0.2130,0.0093,-0.0432,0.0123
-0.2006,0.0463,-0.2130,0.0093,-0.0432,0.0123
-0.2191,0.0463,-0.2130,0.0093,0.0494,-0.0617
-0.3488,0.0463,-0.2130,0.0093,0.0864,0.0309
-0.3488,0.0463,-0.2130,0.0093,0.0864,0.0309
-0.1821,0.0463,-0.2130,0.0093,-0.0247,-0.0247
-0.2006,0.0463,-0.2130,0.0093,-0.0432,0.0123
-0.2006,0.0463,-0.2130,0.0093,-0.0432,0.0123
-0.1698,0.0401,-0.2006,-0.0093,-0.0247,-0.0247
-0.1883,0.0401,-0.2006,-0.0093,-0.0432,0.0123
-0.1883,0.0401,-0.2006,-0.0093,-0.0432,0.0123
-0.2068,0.0401,-0.2006,-0.0093,0.0494,-0.0617
-0.3364,0.0401,-0.2006,-0.0093,0.0864,0.0309
-0.3364,0.0401,-0.2006,-0.0093,0.0864,0.0309
-0.1698,0.0401,-0.2006,-0.0093,-0.0247,-0.0247
-0.1883,0.0401,-0.2006,-0.0093,-0.0432,0.0123
-0.1883,0.0401,-0.2006,-0.0093,-0.0432,0.0123
-0.0201,-0.1065,-0.2176,0.0046,-0.0247,-0.0247
-0.0386,-0.1065,-0.2176,0.0046,-0.0432,0.0123
-0.0386,-0.1065,-0.2176,0.0046,-0.0432,0.0123
-0.0571,-0.1065,-0.2176,0.0046,0.0494,-0.0617
-0.1867,-0.1065,-0.2176,0.0046,0.0864,0.0309
-0.1867,-0.1065,-0.2176,0.0046,0.0864,0.0309
-0.0201,-0.1065,-0.2176,0.0046,-0.0247,-0.0247
-0.0386,-0.1065,-0.2176,0.0046,-0.0432,0.0123
-0.0386,-0.1065,-0.2176,0.0046,-0.0432,0.0123
-0.0170,-0.1034,-0.2145,-0.0046,-0.0247,-0.0247
-0.0355,-0.1034,-0.2145,-0.0046,-0.0432,0.0123
-0.0355,-0.1034,-0.2145,-0.0046,-0.0432,0.0123
-0.0540,-0.1034,-0.2145,-0.0046,0.0494,-0.0617
-0.1836,-0.1034,-0.2145,-0.0046,0.0864,0.0309
-0.1836,-0.1034,-0.2145,-0.0046,0.0864,0.0309
-0.0170,-0.1034,-0.2145,-0.0046,-0.0247,-0.0247
-0.0355,-0.1034,-0.2145,-0.0046,-0.0432,0.0123
-0.0355,-0.1034,-0.2145,-0.0046,-0.0432,0.0123
0.3179,-0.1019,0.4352,0.0093,-0.0247,-0.0247
0.2994,-0.1019,0.4352,0.0093,-0.0432,0.0123
0.2994,-0.1019,0.4352,0.0093,-0.0432,0.0123
0.2809,-0.1019,0.4352,0.0093,0.0494,-0.0617
0.1512,-0.1019,0.4352,0.0093,0.0864,0.0309
0.1512,-0.1019,0.4352,0.0093,0.0864,0.0309
0.3179,-0.1019,0.4352,0.0093,-0.0247,-0.0247
0.2994,-0.1019,0.4352,0.0093,-0.0432,0.0123
0.2994,-0.1019,0.4352,0.0093,-0.0432,0.0123
0.3302,-0.0895,0.4290,-0.0093,-0.0247,-0.0247
0.3117,-0.0895,0.4290,-0.0093,-0.0432,0.0123
0.3117,-0.0895,0.4290,-0.0093,-0.0432,0.0123
0.2932,-0.0895,0.4290,-0.0093,0.0494,-0.0617
0.1636,-0.0895,0.4290,-0.0093,0.0864,0.0309
0.1636,-0.0895,0.4290,-0.0093,0.0864,0.0309
0.3302,-0.0895,0.4290,-0.0093,-0.0247,-0.0247
0.3117,-0.0895,0.4290,-0.0093,-0.0432,0.0123
0.3117,-0.0895,0.4290,-0.0093,-0.0432,0.0123
-0.0201,-0.1065,-0.2176,0.0046,-0.0247,-0.0247
-0.0386,-0.1065,-0.2176,0.0046,-0.0432,0.0123
-0.0386,-0.1065,-0.2176,0.0046,-0.0432,0.0123
-0.0571,-0.1065,-0.2176,0.0046,0.0494,-0.0617
-0.1867,-0.1065,-0.2176,0.0046,0.0864,0.0309
-0.1867,-0.1065,-0.2176,0.0046,0.0864,0.0309
-0.0201,-0.1065,-0.2176,0.0046,-0.0247,-0.0247
-0.0386,-0.1065,-0.2176,0.0046,-0.0432,0.0123
-0.0386,-0.1065,-0.2176,0.0046,-0.0432,0.0123
-0.0170,-0.1034,-0.2145,-0.0046,-0.0247,-0.0247
-0.0355,-0.1034,-0.2145,-0.0046,-0.0432,0.0123
-0.0355,-0.1034,-0.2145,-0.0046,-0.0432,0.0123
-0.0540,-0.1034,-0.2145,-0.0046,0.0494,-0.0617
-0.1836,-0.1034,-0.2145,-0.0046,0.0864,0.0309
-0.1836,-0.1034,-0.2145,-0.0046,0.0864,0.0309
-0.0170,-0.1034,-0.2145,-0.0046,-0.0247,-0.0247
-0.0355,-0.1034,-0.2145,-0.0046,-0.0432,0.0123
-0.0355,-0.1034,-0.2145,-0.0046,-0.0432,0.0123
