buying,maint,doors,persons,lug_boot,safety
0.5042,0.1911,0.3534,-0.1605,0.1148,0.2377
-0.0427,-0.1016,-0.0030,0.1971,-0.0355,0.2264
0.0251,0.0355,0.3473,0.0993,0.4947,0.2388
-0.0300,-0.0314,-0.0185,0.2006,0.0123,0.1077
-0.1769,-0.0117,0.0160,-0.1194,-0.1090,0.6418
-0.0195,-0.0868,-0.0305,-0.1139,-0.1750,0.6664
0.0672,0.0449,0.0085,0.2856,-0.1505,-0.0149
-0.0357,0.0610,0.0173,-0.1143,-0.0024,0.3147
-0.2474,-0.3093,-0.2341,-0.4327,-0.0644,-0.4714
-0.0791,-0.1493,-0.0212,-0.1372,-0.0310,0.6585
0.1664,0.4055,-0.0473,-0.1342,0.0436,-0.1932
-0.1025,-0.0848,-0.0834,0.6461,-0.0726,-0.0620
0.4218,0.0909,-0.0475,-0.0801,0.0250,-0.1693
-0.1021,-0.0441,-0.0085,-0.1577,-0.0773,0.6304
0.3990,0.3464,0.0701,-0.1383,-0.2328,-0.2038
0.1736,0.1148,0.1735,0.5986,0.0708,0.1095
0.0240,0.2732,0.5796,0.0996,0.0055,0.2590
-0.4505,-0.1445,0.0450,-0.3754,-0.0682,-0.7657
0.1014,-0.1779,0.1897,0.2552,0.0628,-0.1905
0.0822,-0.0654,-0.0751,0.3118,0.0774,-0.0901
-0.1762,-0.0907,-0.0736,0.6718,0.0076,-0.0981
0.1895,0.1933,0.0733,0.0211,0.6075,0.1559
0.5527,0.1937,-0.0145,-0.0041,0.1077,0.4052
-0.0806,-0.1018,0.0240,0.4957,-0.0511,-0.0454
-0.1941,0.3796,-0.1700,-0.0825,0.2223,0.0853
-0.0467,-0.0480,0.0385,0.1783,0.0359,0.0828
-0.2636,-0.2952,-0.5066,-0.2583,0.0075,-0.4431
-0.0244,0.0050,0.1016,-0.1212,0.0572,0.2224
-0.1336,-0.2495,0.0362,0.6653,0.0129,-0.0905
-0.0770,-0.1102,-0.0365,-0.1776,-0.0077,0.6496
0.0434,0.4428,0.0123,-0.1274,-0.0389,-0.0914
-0.0478,0.0466,0.0011,0.1289,-0.0293,0.1412
0.1144,0.2448,0.0864,-0.1702,0.0522,-0.0869
0.0715,-0.0439,0.1139,-0.0397,0.1453,-0.0063
-0.0331,-0.0177,-0.0675,-0.1116,0.0280,0.4427
-0.0098,-0.0508,0.0041,0.1504,-0.0071,0.1538
0.1754,0.2251,-0.1112,0.1404,-0.0830,-0.1060
-0.0688,0.0159,0.0262,-0.0083,0.0033,0.2725
-0.3870,-0.3969,-0.2726,-0.3884,0.1020,-0.4165
-0.0185,-0.0791,-0.0169,0.2454,-0.0250,0.1348
-0.0891,-0.0030,0.0026,0.2055,0.0061,0.1186
-0.0651,0.0093,0.5307,0.0986,-0.1471,-0.1857
0.5309,0.1903,0.0322,-0.2340,0.3240,0.3973
0.0599,0.1092,-0.0649,-0.0893,-0.0331,0.2591
0.4204,0.3815,-0.0601,-0.1473,-0.1634,-0.1903
0.3301,-0.0657,-0.0568,-0.1823,0.4471,-0.2317
-0.0174,-0.0685,-0.4627,-0.5406,-0.0960,-0.5740
0.5429,0.0451,0.3037,0.2892,-0.0334,0.0933
0.2308,-0.1921,-0.0065,-0.2287,0.4166,0.0206
0.2723,0.3309,-0.0386,-0.2013,-0.0071,-0.1155
0.0681,0.1925,0.1190,0.0128,0.2017,0.6465
0.5621,0.3946,0.1032,-0.0237,0.1380,0.0665
-0.0835,0.0285,-0.0359,0.2090,0.0101,0.1126
0.0658,0.0309,-0.0129,-0.0575,-0.0008,0.2152
-0.0892,-0.1006,-0.0769,0.6391,-0.0165,-0.1152
0.0385,0.1142,0.1525,0.6318,0.0502,0.2535
-0.4468,-0.4559,-0.0501,-0.6815,0.0667,-0.1917
0.3572,-0.2039,0.2015,-0.2847,0.1707,0.0000
0.1385,0.2196,0.1726,0.3354,0.1823,0.1923
0.3073,0.3259,0.0946,0.1443,0.3052,0.0635
0.0917,0.0464,0.4746,0.1209,0.4063,0.1008
-0.0777,-0.0982,0.1888,0.4425,0.0268,-0.2415
0.3648,0.4959,-0.0636,-0.1004,0.2225,0.3216
0.2755,0.1427,0.1550,0.6590,0.1176,-0.1091
-0.0633,-0.1034,-0.0674,0.3356,0.2477,-0.1084
-0.3847,-0.0642,0.0205,-0.3810,-0.5192,-0.4306
0.1685,-0.0651,0.0263,-0.1382,-0.0331,0.2824
0.0007,-0.0374,0.0078,-0.1156,0.0063,0.3789
0.3021,0.5185,-0.0272,-0.2208,-0.0109,-0.3209
0.0157,-0.0607,0.0045,0.6449,-0.0317,-0.3318
-0.0725,-0.0276,-0.0919,-0.1244,-0.0865,0.6436
-0.2709,0.2209,-0.0423,-0.2548,0.1659,-0.5780
0.2016,0.1861,0.0557,0.3526,0.0911,0.3536
0.2708,-0.1844,-0.1092,-0.1913,0.4463,0.0086
0.3814,0.2639,0.2004,0.0239,0.0421,0.3291
-0.0174,-0.0551,-0.0157,0.5143,0.0016,-0.1869
0.0285,-0.4399,-0.1576,-0.3076,-0.1995,-0.6830
0.0568,0.1039,-0.0653,-0.0564,-0.0150,0.2168
-0.0213,-0.0352,-0.0012,0.1108,0.0090,0.1786
0.0464,0.0636,-0.0860,0.4866,-0.0269,-0.2429
0.1714,0.2947,0.1309,0.4336,0.1626,0.0476
0.0174,0.0158,-0.0413,-0.0945,-0.0180,0.3615
0.2100,-0.1460,-0.0557,-0.3351,-0.4564,0.0239
0.0293,-0.0120,-0.0843,0.2140,-0.0048,0.0985
-0.0790,-0.0315,0.0231,0.2117,0.0015,0.1150
-0.1040,0.0900,-0.0089,0.5589,-0.0143,-0.2809
0.0093,-0.1359,-0.0075,-0.1003,0.0125,0.4626
0.1449,0.1424,0.0786,-0.0691,0.0428,-0.0989
0.0286,-0.0715,0.0484,0.1536,0.2258,-0.1442
0.0740,0.0447,-0.0132,0.2526,-0.0031,-0.1143
-0.1101,-0.0083,-0.1023,0.6914,-0.0973,-0.1327
0.3019,0.3743,-0.1114,-0.1812,-0.0145,-0.1285
0.0449,-0.0313,0.0934,-0.0332,0.1833,-0.0164
0.0983,0.0500,0.2032,0.6484,0.1536,0.0872
-0.0256,-0.0161,0.0200,-0.2177,0.0084,0.4718
-0.1294,-0.0416,0.0390,0.4082,-0.0514,0.0160
0.5802,0.1024,0.1609,0.1986,0.1646,0.0340
-0.4109,-0.0698,-0.1638,-0.3751,-0.2700,-0.4695
0.5069,0.2967,0.4033,0.1285,-0.1050,0.0104
-0.0305,-0.3773,0.1002,-0.5477,-0.5027,-0.4013
-0.5041,-0.0287,-0.0936,-0.3915,-0.1571,-0.5843
-0.1618,-0.0740,-0.0802,0.6614,-0.0663,-0.0383
-0.4162,0.0379,-0.3758,-0.3900,-0.2057,-0.4094
-0.0271,-0.0595,-0.1188,0.2149,0.0284,0.2028
-0.2039,-0.0392,-0.2129,-0.5568,-0.3866,-0.3598
0.1406,0.1300,0.0989,0.8162,0.0867,-0.0317
0.0240,-0.0930,0.0143,-0.1429,-0.0457,0.4841
-0.0779,-0.0937,-0.0174,-0.1220,-0.0738,0.6255
-0.1060,0.0061,-0.0294,-0.1486,-0.1100,0.6286
-0.5138,-0.3929,-0.2640,-0.4160,0.0342,-0.2067
-0.0713,-0.0193,-0.1160,0.2645,0.0109,0.1720
-0.1500,-0.4744,-0.0050,-0.4370,-0.0927,-0.6002
0.4363,0.2346,0.0958,-0.0627,0.1395,0.3971
0.0113,-0.3224,-0.1290,-0.2985,-0.4057,-0.6150
0.1761,-0.1686,0.5297,0.0376,0.4486,0.2174
0.0340,0.0210,-0.0022,0.2317,0.0158,-0.0596
0.2628,0.0837,0.0435,-0.1260,0.0119,-0.0351
-0.0499,0.0383,-0.1376,0.2199,-0.0583,0.2283
0.0239,-0.1136,0.0545,-0.2052,0.0137,0.4674
-0.1061,0.0280,0.0803,0.3209,-0.0186,-0.0637
-0.1871,0.4900,-0.1431,-0.1937,0.2837,-0.0090
0.0839,-0.0060,0.0812,0.4061,-0.0487,-0.2758
0.6035,0.3228,-0.1394,-0.1592,-0.1173,-0.2696
-0.0928,-0.2796,-0.0001,0.6453,-0.0073,-0.0248
-0.5759,-0.2382,-0.0367,-0.3893,-0.0145,-0.5048
0.3489,0.0432,0.0673,-0.2699,0.0212,0.0300
0.3814,0.2924,-0.0636,-0.2310,-0.0663,-0.0722
-0.1102,0.1239,-0.0519,-0.1520,0.1206,0.3104
0.2104,0.3292,0.0154,-0.1439,0.0009,-0.1712
0.1547,0.1006,0.1853,0.3793,0.0639,0.3570
0.0445,-0.1814,-0.0095,-0.1746,0.0796,0.4823
-0.0096,0.0505,0.4646,0.1599,0.4241,0.1513
0.0748,0.1464,-0.1226,-0.0597,-0.0068,0.2086
0.0266,-0.0739,-0.0377,0.2745,0.0216,0.0296
0.1091,0.0490,0.2002,0.8397,-0.0203,0.0630
0.0955,0.1062,-0.0587,0.2137,0.0444,-0.1603
0.0060,-0.0276,-0.0206,-0.1369,0.0294,0.3904
-0.3761,-0.3757,-0.1593,-0.3551,-0.1923,-0.3008
0.0896,0.0263,0.0270,0.1843,-0.1530,0.0665
0.0514,0.0279,0.0959,-0.0188,-0.1196,0.2039
-0.0877,-0.1420,-0.3809,-0.6681,-0.2908,-0.1898
0.3398,0.3833,-0.0456,0.0327,-0.1943,-0.2751
0.2641,-0.0492,0.0800,0.0705,0.1165,-0.2411
0.0184,0.0350,-0.1099,0.3176,-0.0087,-0.0117
0.0266,0.1145,0.0243,-0.1492,-0.0329,0.2575
0.1054,-0.0536,0.3426,-0.2632,0.1401,-0.0306
0.0634,0.0539,-0.1882,0.2424,-0.1339,0.2032
-0.0273,0.0176,-0.0453,0.2084,0.0413,0.0461
0.0254,0.1026,-0.0312,0.2715,0.0147,-0.1421
-0.0432,-0.1288,-0.1193,0.6672,-0.1101,-0.0250
0.0090,-0.0839,0.1332,-0.2658,0.3202,0.1282
0.2639,0.0439,-0.0307,-0.1028,0.2676,-0.2011
-0.0450,-0.1215,-0.0596,0.2528,-0.0106,0.2246
-0.4202,-0.2617,0.0339,-0.5820,-0.2851,-0.2442
-0.0785,-0.0541,-0.0489,-0.1770,-0.0482,0.6475
-0.0787,-0.1196,0.0049,0.2248,0.0040,0.2054
-0.2184,-0.5509,-0.1100,-0.2027,-0.2348,-0.4425
0.0936,0.2292,0.0757,-0.0467,0.0700,-0.1810
0.3453,0.4512,-0.0489,-0.0873,0.2228,0.3577
-0.4657,-0.4497,-0.0996,-0.4350,-0.0205,-0.2887
0.2397,0.2871,0.0863,-0.1780,0.0397,-0.2340
0.0802,0.1594,-0.1135,-0.0685,-0.0380,0.2212
0.0146,0.0276,0.0627,-0.0379,0.2587,-0.0849
-0.1454,-0.1476,-0.3667,-0.3657,-0.2554,-0.4784
-0.0857,0.0105,-0.1029,0.1974,0.0277,0.1936
0.0010,-0.0286,-0.2187,0.2450,0.0220,0.2200
0.0990,0.1076,0.0040,-0.3122,0.0417,-0.6993
-0.1344,-0.0114,-0.0919,-0.1341,-0.0283,0.6409
0.0970,0.3165,0.1927,-0.2480,-0.1022,-0.0152
0.0298,0.0148,0.0682,-0.2663,-0.0712,0.4655
-0.1055,-0.0719,-0.0168,-0.1358,-0.0768,0.6476
-0.0493,0.1183,-0.0669,0.5455,-0.0407,-0.2663
0.0344,-0.4069,-0.0756,-0.3730,-0.2729,-0.6652
0.0204,-0.0916,0.0346,-0.0589,0.0802,0.2560
0.0659,-0.0021,0.0218,0.8357,0.0616,0.2579
0.0944,-0.0824,0.0290,-0.1497,0.0514,-0.7019
0.1237,0.1595,0.1716,0.6926,0.0193,0.0740
0.0331,0.0686,0.0358,0.0656,-0.0000,0.0376
0.4891,0.1901,0.5582,0.0866,-0.0737,-0.0095
0.5225,0.1343,0.3899,-0.0378,0.1900,0.0419
0.0513,0.0286,0.0270,-0.1642,0.0217,0.2763
0.5139,0.1483,0.0748,0.1345,0.1039,0.2655
0.4686,0.2940,-0.0621,-0.2340,-0.0532,-0.1725
0.2974,0.0941,-0.0316,-0.0926,0.1415,-0.1681
-0.2526,-0.3926,0.0128,-0.5229,-0.0675,-0.5364
0.0299,-0.0372,-0.1638,-0.5193,-0.2737,-0.7951
-0.0131,-0.0774,0.0446,0.1895,0.0052,0.0921
-0.0796,-0.0503,-0.0977,0.7126,-0.0476,-0.1966
0.4489,0.2398,0.0522,-0.0541,0.1899,0.3642
0.0703,0.2203,-0.1754,-0.2892,-0.4589,-0.1262
-0.2402,-0.5360,-0.2426,-0.1678,-0.1724,-0.4003
-0.2083,-0.4220,-0.1626,-0.4088,-0.0209,-0.5366
0.2374,0.1841,0.0845,0.7528,0.0721,-0.0901
-0.0400,-0.0540,-0.0146,0.1517,-0.0472,0.2449
-0.1541,-0.2191,-0.0467,-0.3841,-0.1091,-0.8462
0.0778,-0.6214,0.0002,-0.3271,-0.4530,-0.4358
-0.3060,-0.2085,-0.0058,-0.4133,-0.0536,-0.7720
0.0363,-0.1109,-0.0287,-0.0872,0.0381,0.3931
-0.3351,-0.2352,-0.0036,-0.5848,-0.0058,-0.5949
0.0385,0.0101,-0.0379,0.1655,-0.0077,0.0724
